Bundling 8%
Bundling 24%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.6 MB
Copying public dir 44.1 MB
Copying public dir 45.1 MB
Copying public dir 45.4 MB
Copying public dir 46.8 MB
Copying public dir 47.9 MB
Copying public dir 49.7 MB
Getting composition
[90mComposition          VoxEssay[39m
[90mCodec                h264[39m
[90mOutput               out/compound.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/18000
Rendered 1/18000, time remaining: 4h 42m 53s
Rendered 1715/18000, time remaining: 24m 23s
Rendered 1716/18000, time remaining: 24m 26s
Rendered 1717/18000, time remaining: 24m 27s
Rendered 1718/18000, time remaining: 24m 5s
Rendered 1719/18000, time remaining: 24m 15s
Rendered 1720/18000, time remaining: 24m 19s
Rendered 1721/18000, time remaining: 24m 24s
Rendered 1722/18000, time remaining: 24m 8s
Rendered 1723/18000, time remaining: 24m 9s
Rendered 1724/18000, time remaining: 24m 10s
Rendered 1725/18000, time remaining: 24m 14s
Rendered 1726/18000, time remaining: 24m 12s
Rendered 1727/18000, time remaining: 24m 2s
Rendered 1728/18000, time remaining: 24m 25s
Rendered 1729/18000, time remaining: 24m 20s
Rendered 1730/18000, time remaining: 24m 22s
Rendered 1731/18000, time remaining: 24m 16s
Rendered 1732/18000, time remaining: 24m 26s
Rendered 1733/18000, time remaining: 24m 26s
Rendered 1734/18000, time remaining: 24m 20s
Rendered 1735/18000, time remaining: 24m 28s
Rendered 1736/18000, time remaining: 24m 34s
Rendered 1737/18000, time remaining: 24m 28s
Rendered 1738/18000, time remaining: 24m 18s
Rendered 1739/18000, time remaining: 24m 29s
Rendered 1740/18000, time remaining: 24m 37s
Rendered 1741/18000, time remaining: 24m 32s
Rendered 1742/18000, time remaining: 24m 32s
Rendered 1743/18000, time remaining: 24m 42s
Rendered 1744/18000, time remaining: 24m 51s
Rendered 1745/18000, time remaining: 24m 56s
Rendered 1746/18000, time remaining: 24m 42s
Rendered 1747/18000, time remaining: 24m 56s
Rendered 1748/18000, time remaining: 24m 54s
Rendered 1749/18000, time remaining: 25m 1s
Rendered 1750/18000, time remaining: 24m 39s
Rendered 1751/18000, time remaining: 24m 53s
Rendered 1752/18000, time remaining: 24m 51s
Rendered 1753/18000, time remaining: 24m 57s
Rendered 1754/18000, time remaining: 24m 49s
Rendered 1755/18000, time remaining: 24m 42s
Rendered 1756/18000, time remaining: 24m 52s
Rendered 1757/18000, time remaining: 24m 55s
Rendered 1758/18000, time remaining: 24m 54s
Rendered 1759/18000, time remaining: 24m 45s
Rendered 1760/18000, time remaining: 24m 51s
Rendered 1761/18000, time remaining: 24m 53s
Rendered 1762/18000, time remaining: 24m 54s
Rendered 1763/18000, time remaining: 24m 53s
Rendered 1764/18000, time remaining: 24m 50s
Rendered 1765/18000, time remaining: 24m 49s
Rendered 1766/18000, time remaining: 24m 59s
Rendered 1767/18000, time remaining: 25m 2s
Rendered 1768/18000, time remaining: 24m 47s
Rendered 1769/18000, time remaining: 24m 47s
Rendered 1770/18000, time remaining: 24m 52s
Rendered 1771/18000, time remaining: 25m 1s
Rendered 1772/18000, time remaining: 24m 44s
Rendered 1773/18000, time remaining: 24m 48s
Rendered 1774/18000, time remaining: 24m 45s
Rendered 1775/18000, time remaining: 24m 58s
Rendered 1776/18000, time remaining: 24m 38s
Rendered 1777/18000, time remaining: 24m 40s
Rendered 1778/18000, time remaining: 24m 42s
Rendered 1779/18000, time remaining: 24m 41s
Rendered 1780/18000, time remaining: 24m 39s
Rendered 1781/18000, time remaining: 24m 38s
Rendered 1782/18000, time remaining: 24m 38s
Rendered 1783/18000, time remaining: 24m 38s
Rendered 1784/18000, time remaining: 24m 45s
Rendered 1785/18000, time remaining: 24m 35s
Rendered 1786/18000, time remaining: 24m 43s
Rendered 1787/18000, time remaining: 24m 36s
Rendered 1788/18000, time remaining: 24m 46s
Rendered 1789/18000, time remaining: 24m 39s
Rendered 1790/18000, time remaining: 24m 49s
Rendered 1791/18000, time remaining: 24m 52s
Rendered 1792/18000, time remaining: 24m 56s
Rendered 1793/18000, time remaining: 24m 58s
Rendered 1794/18000, time remaining: 25m 5s
Rendered 1795/18000, time remaining: 24m 58s
Rendered 1796/18000, time remaining: 25m 13s
Rendered 1797/18000, time remaining: 25m 13s
Rendered 1798/18000, time remaining: 25m 9s
Rendered 1799/18000, time remaining: 25m 8s
Rendered 1800/18000, time remaining: 25m 27s
Rendered 1801/18000, time remaining: 25m 25s
Rendered 1802/18000, time remaining: 25m 18s
Rendered 1803/18000, time remaining: 25m 11s
Rendered 1804/18000, time remaining: 25m 41s
Rendered 1805/18000, time remaining: 25m 44s
Rendered 1806/18000, time remaining: 25m 38s
Rendered 1807/18000, time remaining: 25m 29s
Rendered 1808/18000, time remaining: 25m 45s
Rendered 1809/18000, time remaining: 25m 51s
Rendered 1810/18000, time remaining: 25m 48s
Rendered 1811/18000, time remaining: 25m 44s
Rendered 1812/18000, time remaining: 25m 34s
Rendered 1813/18000, time remaining: 25m 56s
Rendered 1814/18000, time remaining: 25m 57s
Rendered 1815/18000, time remaining: 25m 49s
Rendered 1816/18000, time remaining: 25m 41s
Rendered 1817/18000, time remaining: 26m 5s
Rendered 1818/18000, time remaining: 26m 5s
Rendered 1819/18000, time remaining: 26m 3s
Rendered 1820/18000, time remaining: 25m 55s
Rendered 1821/18000, time remaining: 26m 9s
Rendered 1822/18000, time remaining: 26m 12s
Rendered 1823/18000, time remaining: 26m 11s
Rendered 1824/18000, time remaining: 26m 3s
Rendered 1825/18000, time remaining: 26m 0s
Rendered 1826/18000, time remaining: 26m 11s
Rendered 1827/18000, time remaining: 26m 11s
Rendered 1828/18000, time remaining: 26m 14s
Rendered 1829/18000, time remaining: 25m 59s
Rendered 1830/18000, time remaining: 26m 4s
Rendered 1831/18000, time remaining: 26m 4s
Rendered 1832/18000, time remaining: 26m 13s
Rendered 1833/18000, time remaining: 25m 53s
Rendered 1834/18000, time remaining: 25m 53s
Rendered 1835/18000, time remaining: 26m 6s
Rendered 1836/18000, time remaining: 26m 14s
Rendered 1837/18000, time remaining: 26m 8s
Rendered 1838/18000, time remaining: 25m 42s
Rendered 1839/18000, time remaining: 26m 1s
Rendered 1840/18000, time remaining: 26m 8s
Rendered 1841/18000, time remaining: 26m 16s
Rendered 1842/18000, time remaining: 25m 54s
Rendered 1843/18000, time remaining: 25m 54s
Rendered 1844/18000, time remaining: 26m 5s
Rendered 1845/18000, time remaining: 26m 14s
Rendered 1846/18000, time remaining: 26m 10s
Rendered 1847/18000, time remaining: 25m 53s
Rendered 1848/18000, time remaining: 26m 2s
Rendered 1849/18000, time remaining: 26m 4s
Rendered 1850/18000, time remaining: 26m 11s
Rendered 1851/18000, time remaining: 25m 49s
Rendered 1852/18000, time remaining: 25m 51s
Rendered 1853/18000, time remaining: 25m 58s
Rendered 1854/18000, time remaining: 26m 2s
Rendered 1855/18000, time remaining: 25m 43s
Rendered 1856/18000, time remaining: 25m 53s
Rendered 1857/18000, time remaining: 25m 55s
Rendered 1858/18000, time remaining: 25m 55s
Rendered 1859/18000, time remaining: 25m 55s
Rendered 1860/18000, time remaining: 26m 2s
Rendered 1861/18000, time remaining: 25m 56s
Rendered 1862/18000, time remaining: 25m 50s
Rendered 1863/18000, time remaining: 25m 55s
Rendered 1864/18000, time remaining: 26m 9s
Rendered 1865/18000, time remaining: 25m 57s
Rendered 1866/18000, time remaining: 25m 50s
Rendered 1867/18000, time remaining: 25m 49s
Rendered 1868/18000, time remaining: 26m 8s
Rendered 1869/18000, time remaining: 26m 4s
Rendered 1870/18000, time remaining: 26m 2s
Rendered 1871/18000, time remaining: 25m 56s
Rendered 1872/18000, time remaining: 25m 59s
Rendered 1873/18000, time remaining: 26m 3s
Rendered 1874/18000, time remaining: 26m 3s
Rendered 1875/18000, time remaining: 26m 3s
Rendered 1876/18000, time remaining: 26m 4s
Rendered 1877/18000, time remaining: 26m 6s
Rendered 1878/18000, time remaining: 25m 47s
Rendered 1879/18000, time remaining: 25m 53s
Rendered 1880/18000, time remaining: 25m 53s
Rendered 1881/18000, time remaining: 25m 57s
Rendered 1882/18000, time remaining: 25m 50s
Rendered 1883/18000, time remaining: 25m 53s
Rendered 1884/18000, time remaining: 25m 58s
Rendered 1885/18000, time remaining: 25m 54s
Rendered 1886/18000, time remaining: 25m 48s
Rendered 1887/18000, time remaining: 25m 48s
Rendered 1888/18000, time remaining: 25m 57s
Rendered 1889/18000, time remaining: 25m 55s
Rendered 1890/18000, time remaining: 25m 54s
Rendered 1891/18000, time remaining: 25m 45s
Rendered 1892/18000, time remaining: 25m 42s
Rendered 1893/18000, time remaining: 25m 31s
Rendered 1894/18000, time remaining: 25m 26s
Rendered 1895/18000, time remaining: 25m 30s
Rendered 1896/18000, time remaining: 25m 31s
Rendered 1897/18000, time remaining: 25m 13s
Rendered 1898/18000, time remaining: 25m 19s
Rendered 1899/18000, time remaining: 25m 28s
Rendered 1900/18000, time remaining: 25m 37s
Rendered 1901/18000, time remaining: 25m 19s
Rendered 1902/18000, time remaining: 25m 16s
Rendered 1903/18000, time remaining: 25m 23s
Rendered 1904/18000, time remaining: 25m 39s
Rendered 1905/18000, time remaining: 25m 34s
Rendered 1906/18000, time remaining: 25m 22s
Rendered 1907/18000, time remaining: 25m 25s
Rendered 1908/18000, time remaining: 25m 29s
Rendered 1909/18000, time remaining: 25m 34s
Rendered 1910/18000, time remaining: 25m 28s
Rendered 1911/18000, time remaining: 25m 24s
Rendered 1912/18000, time remaining: 25m 27s
Rendered 1913/18000, time remaining: 25m 30s
Rendered 1914/18000, time remaining: 25m 30s
Rendered 1915/18000, time remaining: 25m 26s
Rendered 1916/18000, time remaining: 25m 23s
Rendered 1917/18000, time remaining: 25m 23s
Rendered 1918/18000, time remaining: 25m 20s
Rendered 1919/18000, time remaining: 25m 24s
Rendered 1920/18000, time remaining: 25m 21s
Rendered 1921/18000, time remaining: 25m 11s
Rendered 1922/18000, time remaining: 25m 26s
Rendered 1923/18000, time remaining: 25m 23s
Rendered 1924/18000, time remaining: 25m 24s
Rendered 1925/18000, time remaining: 25m 11s
Rendered 1926/18000, time remaining: 25m 28s
Rendered 1927/18000, time remaining: 25m 24s
Rendered 1928/18000, time remaining: 25m 21s
Rendered 1929/18000, time remaining: 25m 16s
Rendered 1930/18000, time remaining: 25m 30s
Rendered 1931/18000, time remaining: 25m 20s
Rendered 1932/18000, time remaining: 25m 22s
Rendered 1933/18000, time remaining: 25m 20s
Rendered 1934/18000, time remaining: 25m 17s
Rendered 1935/18000, time remaining: 25m 12s
Rendered 1936/18000, time remaining: 25m 9s
Rendered 1937/18000, time remaining: 25m 16s
Rendered 1938/18000, time remaining: 25m 11s
Rendered 1939/18000, time remaining: 25m 3s
Rendered 1940/18000, time remaining: 24m 55s
Rendered 1941/18000, time remaining: 24m 54s
Rendered 1942/18000, time remaining: 24m 56s
Rendered 1943/18000, time remaining: 24m 39s
Rendered 1944/18000, time remaining: 24m 34s
Rendered 1945/18000, time remaining: 24m 33s
Rendered 1946/18000, time remaining: 24m 38s
Rendered 1947/18000, time remaining: 24m 36s
Rendered 1948/18000, time remaining: 24m 34s
Rendered 1949/18000, time remaining: 24m 27s
Rendered 1950/18000, time remaining: 24m 19s
Rendered 1951/18000, time remaining: 24m 21s
Rendered 1952/18000, time remaining: 24m 27s
Rendered 1953/18000, time remaining: 24m 30s
Rendered 1954/18000, time remaining: 23m 59s
Rendered 1955/18000, time remaining: 23m 57s
Rendered 1956/18000, time remaining: 24m 4s
Rendered 1957/18000, time remaining: 24m 10s
Rendered 1958/18000, time remaining: 23m 52s
Rendered 1959/18000, time remaining: 23m 47s
Rendered 1960/18000, time remaining: 23m 50s
Rendered 1961/18000, time remaining: 23m 58s
Rendered 1962/18000, time remaining: 24m 4s
Rendered 1963/18000, time remaining: 23m 40s
Rendered 1964/18000, time remaining: 23m 45s
Rendered 1965/18000, time remaining: 23m 57s
Rendered 1966/18000, time remaining: 24m 2s
Rendered 1967/18000, time remaining: 23m 34s
Rendered 1968/18000, time remaining: 23m 32s
Rendered 1969/18000, time remaining: 23m 33s
Rendered 1970/18000, time remaining: 23m 47s
Rendered 1971/18000, time remaining: 23m 30s
Rendered 1972/18000, time remaining: 23m 25s
Rendered 1973/18000, time remaining: 23m 24s
Rendered 1974/18000, time remaining: 23m 38s
Rendered 1975/18000, time remaining: 23m 36s
Rendered 1976/18000, time remaining: 23m 30s
Rendered 1977/18000, time remaining: 23m 22s
Rendered 1978/18000, time remaining: 23m 23s
Rendered 1979/18000, time remaining: 23m 30s
Rendered 1980/18000, time remaining: 23m 29s
Rendered 1981/18000, time remaining: 23m 26s
Rendered 1982/18000, time remaining: 23m 33s
Rendered 1983/18000, time remaining: 23m 39s
Rendered 1984/18000, time remaining: 23m 45s
Rendered 1985/18000, time remaining: 23m 30s
Rendered 1986/18000, time remaining: 23m 27s
Rendered 1987/18000, time remaining: 23m 41s
Rendered 1988/18000, time remaining: 23m 50s
Rendered 1989/18000, time remaining: 23m 28s
Rendered 1990/18000, time remaining: 23m 19s
Rendered 1991/18000, time remaining: 23m 19s
Rendered 1992/18000, time remaining: 23m 39s
Rendered 1993/18000, time remaining: 23m 33s
Rendered 1994/18000, time remaining: 23m 28s
Rendered 1995/18000, time remaining: 23m 17s
Rendered 1996/18000, time remaining: 23m 32s
Rendered 1997/18000, time remaining: 23m 25s
Rendered 1998/18000, time remaining: 23m 21s
Rendered 1999/18000, time remaining: 23m 17s
Rendered 2000/18000, time remaining: 23m 30s
Rendered 2001/18000, time remaining: 23m 22s
Rendered 2002/18000, time remaining: 23m 21s
Rendered 2003/18000, time remaining: 23m 15s
Rendered 2004/18000, time remaining: 23m 25s
Rendered 2005/18000, time remaining: 23m 23s
Rendered 2006/18000, time remaining: 23m 13s
Rendered 2007/18000, time remaining: 23m 5s
Rendered 2008/18000, time remaining: 23m 23s
Rendered 2009/18000, time remaining: 23m 21s
Rendered 2010/18000, time remaining: 23m 9s
Rendered 2011/18000, time remaining: 23m 5s
Rendered 2012/18000, time remaining: 23m 10s
Rendered 2013/18000, time remaining: 23m 19s
Rendered 2014/18000, time remaining: 23m 4s
Rendered 2015/18000, time remaining: 23m 2s
Rendered 2016/18000, time remaining: 23m 9s
Rendered 2017/18000, time remaining: 23m 17s
Rendered 2018/18000, time remaining: 23m 3s
Rendered 2019/18000, time remaining: 22m 58s
Rendered 2020/18000, time remaining: 22m 57s
Rendered 2021/18000, time remaining: 23m 2s
Rendered 2022/18000, time remaining: 23m 7s
Rendered 2023/18000, time remaining: 22m 59s
Rendered 2024/18000, time remaining: 22m 59s
Rendered 2025/18000, time remaining: 22m 55s
Rendered 2026/18000, time remaining: 23m 10s
Rendered 2027/18000, time remaining: 23m 4s
Rendered 2028/18000, time remaining: 23m 2s
Rendered 2029/18000, time remaining: 22m 53s
Rendered 2030/18000, time remaining: 23m 9s
Rendered 2031/18000, time remaining: 23m 7s
Rendered 2032/18000, time remaining: 22m 58s
Rendered 2033/18000, time remaining: 22m 48s
Rendered 2034/18000, time remaining: 22m 50s
Rendered 2035/18000, time remaining: 22m 56s
Rendered 2036/18000, time remaining: 23m 1s
Rendered 2037/18000, time remaining: 22m 53s
Rendered 2038/18000, time remaining: 22m 45s
Rendered 2039/18000, time remaining: 22m 56s
Rendered 2040/18000, time remaining: 22m 55s
Rendered 2041/18000, time remaining: 22m 43s
Rendered 2042/18000, time remaining: 22m 37s
Rendered 2043/18000, time remaining: 22m 43s
Rendered 2044/18000, time remaining: 22m 57s
Rendered 2045/18000, time remaining: 22m 44s
Rendered 2046/18000, time remaining: 22m 39s
Rendered 2047/18000, time remaining: 22m 39s
Rendered 2048/18000, time remaining: 22m 54s
Rendered 2049/18000, time remaining: 22m 39s
Rendered 2050/18000, time remaining: 22m 34s
Rendered 2051/18000, time remaining: 22m 33s
Rendered 2052/18000, time remaining: 22m 48s
Rendered 2053/18000, time remaining: 22m 39s
Rendered 2054/18000, time remaining: 22m 28s
Rendered 2055/18000, time remaining: 22m 25s
Rendered 2056/18000, time remaining: 22m 28s
Rendered 2057/18000, time remaining: 22m 32s
Rendered 2058/18000, time remaining: 22m 28s
Rendered 2059/18000, time remaining: 22m 26s
Rendered 2060/18000, time remaining: 22m 21s
Rendered 2061/18000, time remaining: 22m 30s
Rendered 2062/18000, time remaining: 22m 32s
Rendered 2063/18000, time remaining: 22m 27s
Rendered 2064/18000, time remaining: 22m 26s
Rendered 2065/18000, time remaining: 22m 27s
Rendered 2066/18000, time remaining: 22m 28s
Rendered 2067/18000, time remaining: 22m 36s
Rendered 2068/18000, time remaining: 22m 34s
Rendered 2069/18000, time remaining: 22m 31s
Rendered 2070/18000, time remaining: 22m 36s
Rendered 2071/18000, time remaining: 22m 46s
Rendered 2072/18000, time remaining: 22m 30s
Rendered 2073/18000, time remaining: 22m 26s
Rendered 2074/18000, time remaining: 22m 33s
Rendered 2075/18000, time remaining: 22m 40s
Rendered 2076/18000, time remaining: 22m 23s
Rendered 2077/18000, time remaining: 22m 22s
Rendered 2078/18000, time remaining: 22m 28s
Rendered 2079/18000, time remaining: 22m 36s
Rendered 2080/18000, time remaining: 22m 26s
Rendered 2081/18000, time remaining: 22m 20s
Rendered 2082/18000, time remaining: 22m 23s
Rendered 2083/18000, time remaining: 22m 26s
Rendered 2084/18000, time remaining: 22m 21s
Rendered 2085/18000, time remaining: 22m 18s
Rendered 2086/18000, time remaining: 22m 23s
Rendered 2087/18000, time remaining: 22m 25s
Rendered 2088/18000, time remaining: 22m 19s
Rendered 2089/18000, time remaining: 22m 20s
Rendered 2090/18000, time remaining: 22m 21s
Rendered 2091/18000, time remaining: 22m 33s
Rendered 2092/18000, time remaining: 22m 26s
Rendered 2093/18000, time remaining: 22m 27s
Rendered 2094/18000, time remaining: 22m 20s
Rendered 2095/18000, time remaining: 22m 43s
Rendered 2096/18000, time remaining: 22m 24s
Rendered 2097/18000, time remaining: 22m 24s
Rendered 2098/18000, time remaining: 22m 21s
Rendered 2099/18000, time remaining: 22m 42s
Rendered 2100/18000, time remaining: 22m 31s
Rendered 2101/18000, time remaining: 22m 30s
Rendered 2102/18000, time remaining: 22m 23s
Rendered 2103/18000, time remaining: 22m 33s
Rendered 2104/18000, time remaining: 22m 35s
Rendered 2105/18000, time remaining: 22m 39s
Rendered 2106/18000, time remaining: 22m 34s
Rendered 2107/18000, time remaining: 22m 33s
Rendered 2108/18000, time remaining: 22m 33s
Rendered 2109/18000, time remaining: 22m 46s
Rendered 2110/18000, time remaining: 22m 42s
Rendered 2111/18000, time remaining: 22m 40s
Rendered 2112/18000, time remaining: 22m 28s
Rendered 2113/18000, time remaining: 22m 43s
Rendered 2114/18000, time remaining: 22m 44s
Rendered 2115/18000, time remaining: 22m 30s
Rendered 2116/18000, time remaining: 22m 26s
Rendered 2117/18000, time remaining: 22m 27s
Rendered 2118/18000, time remaining: 22m 44s
Rendered 2119/18000, time remaining: 22m 42s
Rendered 2120/18000, time remaining: 22m 29s
Rendered 2121/18000, time remaining: 22m 26s
Rendered 2122/18000, time remaining: 22m 34s
Rendered 2123/18000, time remaining: 22m 49s
